Client Code,Code,Name,last time stock,latest stock,sold,Price,Period
GH98907,1002114,SHOCK ABSORBER FR RH HONDA CRV 2002 RD5 (SHIELD),3,3,0,265,2025/11/20-2025/12/17
GH98673,1002114,SHOCK ABSORBER FR RH HONDA CRV 2002 RD5 (SHIELD),6,6,0,265,
GH98816,1002114,SHOCK ABSORBER FR RH HONDA CRV 2002 RD5 (SHIELD),2,2,0,265,
GH98816,1002115,SHOCK ABSORBER FR LH HONDA CRV 2002 RD5 (SHIELD),2,2,0,240,
GH98907,1002115,SHOCK ABSORBER FR LH HONDA CRV 2002 RD5 (SHIELD),3,3,0,240,
GH98673,1002115,SHOCK ABSORBER FR LH HONDA CRV 2002 RD5 (SHIELD),6,6,0,265,
GH98673,1002121,SHOCK ABSORBER NISSAN MARCH 1996 K11 FR RH SHIELD,7,7,0,265,
GH98673,1002122,SHOCK ABSORBER NISSAN MARCH 1996 K11 FR LH (SHIELD),7,7,0,265,
GH98673,1002138,SHOCK ABSORBER BACK RH CARINA E AT211(SHIELD),0,0,0,265,
GH98907,1002138,SHOCK ABSORBER BACK RH CARINA E AT211(SHIELD),0,0,0,240,
GH98816,1002138,SHOCK ABSORBER BACK RH CARINA E AT211(SHIELD),2,1,1,240,
GH98907,1002143,SHOCK ABSORBER BACK LH CARINA E AT211(SHIELD),0,0,0,240,
GH98673,1002143,SHOCK ABSORBER BACK LH CARINA E AT211(SHIELD),0,0,0,265,
GH98816,1002143,SHOCK ABSORBER BACK LH CARINA E AT211(SHIELD),2,1,1,265,
GH98673,1002146,SHOCK ABSORBER COROLLA AE100 FR RH(GOR),3,3,0,265,
GH98907,1002146,SHOCK ABSORBER COROLLA AE100 FR RH(GOR),13,13,0,265,
GH98816,1002148,SHOCK ABSORBER FR RH COROLLA 2002 AE110  (SHIELD),7,5,2,240,
GH98673,1002148,SHOCK ABSORBER FR RH COROLLA 2002 AE110  (SHIELD),0,0,0,285,
GH98907,1002148,SHOCK ABSORBER FR RH COROLLA 2002 AE110  (SHIELD),3,3,0,315,
GH98770,1002148,SHOCK ABSORBER FR RH COROLLA 2002 AE110  (SHIELD),0,0,0,315,
GH98907,1002150,SHOCK ABSORBER COROLLA AE100 FR LH(GOR),13,13,0,315,
GH98673,1002150,SHOCK ABSORBER COROLLA AE100 FR LH(GOR),3,3,0,315,
GH98816,1002152,SHOCK ABSORBER FR LH  COROLLA 2002 AE110 (SHIELD),7,5,2,345,
GH98673,1002152,SHOCK ABSORBER FR LH  COROLLA 2002 AE110 (SHIELD),0,0,0,345,
GH98907,1002152,SHOCK ABSORBER FR LH  COROLLA 2002 AE110 (SHIELD),3,3,0,345,
GH98770,1002152,SHOCK ABSORBER FR LH  COROLLA 2002 AE110 (SHIELD),0,0,0,345,
GH98673,1002154,SHOCK ABSORBER BACK RH COROLLA 2002 AE110 (GOR),0,0,0,345,
GH98816,1002154,SHOCK ABSORBER BACK RH COROLLA 2002 AE110 (GOR),1,1,0,345,
GH98907,1002154,SHOCK ABSORBER BACK RH COROLLA 2002 AE110 (GOR),0,0,0,360,
GH98816,1002156,SHOCK ABSORBER BACK RH COROLLA 2002 AE110 £¨SHIELD£©,3,3,0,360,
GH98770,1002156,SHOCK ABSORBER BACK RH COROLLA 2002 AE110 £¨SHIELD£©,0,0,0,360,
GH98673,1002156,SHOCK ABSORBER BACK RH COROLLA 2002 AE110 £¨SHIELD£©,0,0,0,360,
GH98907,1002156,SHOCK ABSORBER BACK RH COROLLA 2002 AE110 £¨SHIELD£©,0,0,0,340,
GH98673,1002158,SHOCK ABSORBER BACK LH COROLLA 2002 AE110 (GOR),0,0,0,340,
GH98816,1002158,SHOCK ABSORBER BACK LH COROLLA 2002 AE110 (GOR),1,1,0,340,
GH98816,1002225,SHOCK ABSORBER FR RH NISSAN MARCH 2005 K12 (SHIELD),2,2,0,240,
GH98816,1002226,SHOCK ABSORBER FR LH NISSAN MARCH 2005 K12 (SHIELD),2,2,0,240,
GH98673,1002226,SHOCK ABSORBER FR LH NISSAN MARCH 2005 K12 (SHIELD),1,1,0,265,
GH98816,1002311,SHOCK ABSORBER FR RH RAV4 2004 ACA21 (SHIELD),3,2,1,265,
GH98673,1002311,SHOCK ABSORBER FR RH RAV4 2004 ACA21 (SHIELD),1,1,0,265,
GH98907,1002311,SHOCK ABSORBER FR RH RAV4 2004 ACA21 (SHIELD),3,3,0,265,
GH98907,1002314,SHOCK ABSORBER FR LH RAV4 2004 ACA21 (SHIELD ),3,3,0,265,
GH98816,1002314,SHOCK ABSORBER FR LH RAV4 2004 ACA21 (SHIELD ),3,2,1,265,
GH98673,1002314,SHOCK ABSORBER FR LH RAV4 2004 ACA21 (SHIELD ),1,1,0,265,
GH98673,1002323,SHOCK ABSORBER FR RH NISSAN X-TRAIL 2002 T30  (SHIELD ),0,0,0,265,
GH98673,1002324,SHOCK ABSORBER FR LH NISSAN X-TRAIL 2002 T30  SHIELD,0,0,0,265,
GH98673,1002325,SHOCK ABSORBER BACK RH NISSAN X-TRAIL 2002 T30 (SHIELD ),0,0,0,265,
GH98673,1002326,SHOCK ABSORBER BACK LH NISSAN X-TRAIL 2002 T30 (SHIELD ),0,0,0,265,
GH98907,1002327,SHOCK ABSORBER BACK RH HIGHLANDER 2005 ACU20 2WD (SHIELD),0,0,0,265,
GH98673,1002327,SHOCK ABSORBER BACK RH HIGHLANDER 2005 ACU20 2WD (SHIELD),1,1,0,265,
,1002327,SHOCK ABSORBER BACK RH HIGHLANDER 2005 ACU20 2WD (SHIELD),0,2,0,265,
GH98816,1002327,SHOCK ABSORBER BACK RH HIGHLANDER 2005 ACU20 2WD (SHIELD),2,2,0,265,
,1002330,SHOCK ABSORBER BACK LH HIGHLANDER 2005 ACU20 2WD (SHIELD),0,2,0,260,
GH98907,1002158,SHOCK ABSORBER BACK LH COROLLA 2002 AE110 (GOR),0,0,0,260,
GH98816,1002160,SHOCK ABSORBER BACK LH COROLLA 2002 AE110 £¨SHIELD£©,3,3,0,260,
GH98673,1002160,SHOCK ABSORBER BACK LH COROLLA 2002 AE110 £¨SHIELD£©,0,0,0,260,
GH98770,1002160,SHOCK ABSORBER BACK LH COROLLA 2002 AE110 £¨SHIELD£©,0,0,0,260,
GH98907,1002160,SHOCK ABSORBER BACK LH COROLLA 2002 AE110 £¨SHIELD£©,0,0,0,260,
GH98673,1002167,SHOCK ABSORBER FR RH CARINA E AT211(SHIELD),3,3,0,260,
GH98907,1002167,SHOCK ABSORBER FR RH CARINA E AT211(SHIELD),3,3,0,260,
GH98673,1002173,SHOCK ABSORBER FR LH CARINA E AT211 (SHIELD),3,3,0,260,
GH98907,1002173,SHOCK ABSORBER FR LH CARINA E AT211 (SHIELD),3,3,0,260,
GH98907,1002187,SHOCK ABSORBER FR RH NISSAN SUNNY/SENTRA/ALMERA B14 (SHIELD),2,2,0,260,
GH98673,1002187,SHOCK ABSORBER FR RH NISSAN SUNNY/SENTRA/ALMERA B14 (SHIELD),1,1,0,260,
GH98673,1002188,SHOCK ABSORBER FR LH NISSAN SUNNY/SENTRA/ALMERA B14 (SHIELD),1,1,0,285,
GH98907,1002188,SHOCK ABSORBER FR LH NISSAN SUNNY/SENTRA/ALMERA B14 (SHIELD),2,2,0,285,
GH98907,1002192,SHOCK ABSORBER FR ECHO 2000 NCP10(SHIELD ),0,0,0,285,
GH98673,1002192,SHOCK ABSORBER FR ECHO 2000 NCP10(SHIELD ),0,0,0,285,
GH98816,1002192,SHOCK ABSORBER FR ECHO 2000 NCP10(SHIELD ),8,8,0,285,
GH98907,1002195,SHOCK ABSORBER FR RH KIA PRIDE/MAZDA DEMIO 1996 DW3/KIA AVELLA  (SHIELD),4,4,0,430,
GH98673,1002195,SHOCK ABSORBER FR RH KIA PRIDE/MAZDA DEMIO 1996 DW3/KIA AVELLA  (SHIELD),8,8,0,430,
GH98673,1002196,SHOCK ABSORBER FR LH KIA PRIDE/MAZDA DEMIO 1996 DW3/KIA AVELLA  (SHIELD),8,8,0,430,
GH98907,1002196,SHOCK ABSORBER FR LH KIA PRIDE/MAZDA DEMIO 1996 DW3/KIA AVELLA  (SHIELD),4,4,0,430,
GH98907,1002204,SHOCK ABSORBER FR RH SENTRA/ALMERA/SUNNY B15  (SHIELD ),1,1,0,430,
GH98816,1002204,SHOCK ABSORBER FR RH SENTRA/ALMERA/SUNNY B15  (SHIELD ),4,2,2,430,
GH98673,1002204,SHOCK ABSORBER FR RH SENTRA/ALMERA/SUNNY B15  (SHIELD ),0,0,0,275,
GH98770,1002204,SHOCK ABSORBER FR RH SENTRA/ALMERA/SUNNY B15  (SHIELD ),0,0,0,275,
GH98673,1002206,SHOCK ABSORBER FR LH SENTRA/ALMERA/SUNNY B15  (SHIELD ),0,0,0,280,
GH98816,1002206,SHOCK ABSORBER FR LH SENTRA/ALMERA/SUNNY B15  (SHIELD ),4,2,2,280,
GH98770,1002206,SHOCK ABSORBER FR LH SENTRA/ALMERA/SUNNY B15  (SHIELD ),0,0,0,280,
GH98907,1002206,SHOCK ABSORBER FR LH SENTRA/ALMERA/SUNNY B15  (SHIELD ),1,1,0,280,
GH98816,1002223,SHOCK ABSORBER FR RH NISSAN VERSA/TIIDA C11 (SHIELD),4,4,0,280,
GH98770,1002223,SHOCK ABSORBER FR RH NISSAN VERSA/TIIDA C11 (SHIELD),0,0,0,280,
GH98673,1002223,SHOCK ABSORBER FR RH NISSAN VERSA/TIIDA C11 (SHIELD),2,2,0,240,
GH98673,1002224,SHOCK ABSORBER FR LH NISSAN VERSA/TIIDA C11 (SHIELD),2,2,0,240,
GH98770,1002224,SHOCK ABSORBER FR LH NISSAN VERSA/TIIDA C11 (SHIELD),0,0,0,265,
GH98816,1002224,SHOCK ABSORBER FR LH NISSAN VERSA/TIIDA C11 (SHIELD),4,4,0,190,
GH98673,1002225,SHOCK ABSORBER FR RH NISSAN MARCH 2005 K12 (SHIELD),1,1,0,190,
GH98816,1002330,SHOCK ABSORBER BACK LH HIGHLANDER 2005 ACU20 2WD (SHIELD),2,2,0,190,
GH98673,1002330,SHOCK ABSORBER BACK LH HIGHLANDER 2005 ACU20 2WD (SHIELD),1,1,0,200,
GH98907,1002330,SHOCK ABSORBER BACK LH HIGHLANDER 2005 ACU20 2WD (SHIELD),0,0,0,175,
GH98673,1002333,SHOCK ABSORBER BACK RH HIGHLANDER 2005 ACU20 4WD(SHIELD),5,5,0,160,
GH98816,1002333,SHOCK ABSORBER BACK RH HIGHLANDER 2005 ACU20 4WD(SHIELD),4,4,0,160,
GH98907,1002333,SHOCK ABSORBER BACK RH HIGHLANDER 2005 ACU20 4WD(SHIELD),1,1,0,160,
GH98673,1002335,SHOCK ABSORBER BACK LH HIGHLANDER 2005 ACU20 4WD(SHIELD),5,5,0,160,
GH98907,1002335,SHOCK ABSORBER BACK LH HIGHLANDER 2005 ACU20 4WD(SHIELD),1,1,0,140,
GH98816,1002335,SHOCK ABSORBER BACK LH HIGHLANDER 2005 ACU20 4WD(SHIELD),4,4,0,140,
GH98770,1002337,SHOCK ABSORBER FR RH HIGHLANDER 2005 ACU20 2WD/4WD (SHIELD),0,0,0,145,
GH98907,1002337,SHOCK ABSORBER FR RH HIGHLANDER 2005 ACU20 2WD/4WD (SHIELD),2,2,0,145,
GH98816,1002337,SHOCK ABSORBER FR RH HIGHLANDER 2005 ACU20 2WD/4WD (SHIELD),2,1,1,145,
GH98673,1002337,SHOCK ABSORBER FR RH HIGHLANDER 2005 ACU20 2WD/4WD (SHIELD),0,0,0,285,
GH98816,1002339,SHOCK ABSORBER FR LH HIGHLANDER 2005 ACU20 2WD/4WD (SHIELD),2,1,1,285,
GH98907,1002339,SHOCK ABSORBER FR LH HIGHLANDER 2005 ACU20 2WD/4WD (SHIELD),2,2,0,270,
GH98770,1002339,SHOCK ABSORBER FR LH HIGHLANDER 2005 ACU20 2WD/4WD (SHIELD),0,0,0,340,
GH98673,1002339,SHOCK ABSORBER FR LH HIGHLANDER 2005 ACU20 2WD/4WD (SHIELD),0,0,0,340,
GH98907,1002380,SHOCK ABSORBER FR RH NISSAN ROGUE S35 (SHIELD),0,0,0,340,
GH98673,1002381,SHOCK ABSORBER FR LH NISSAN ROGUE S35 (SHIELD),1,1,0,340,
GH98816,1002381,SHOCK ABSORBER FR LH NISSAN ROGUE S35 (SHIELD),2,1,1,340,
GH98907,1002381,SHOCK ABSORBER FR LH NISSAN ROGUE S35 (SHIELD),0,0,0,340,
GH98673,1002398,SHOCK ABSORBER BACK NISSAN SENTRA/ALMERA/SUNNY B14 (SHIELD),10,10,0,340,
GH98673,1002400,SHOCK ABSORBER FR PRADO 1996 KZJ95/TUNDRA/SEQUOIA/4RUNNER (SHIELD),8,8,0,340,
GH98907,1002400,SHOCK ABSORBER FR PRADO 1996 KZJ95/TUNDRA/SEQUOIA/4RUNNER (SHIELD),10,10,0,340,
GH98816,1002400,SHOCK ABSORBER FR PRADO 1996 KZJ95/TUNDRA/SEQUOIA/4RUNNER (SHIELD),4,4,0,340,
GH98673,1002406,SHOCK ABSORBER FR HONDA CRV 1996 RD1 (SHIELD),8,8,0,340,
GH98907,1002408,SHOCK ABSORBER BACK HONDA CRV 1996 RD1 (SHIELD),4,4,0,335,
GH98673,1002408,SHOCK ABSORBER BACK HONDA CRV 1996 RD1 (SHIELD),14,14,0,335,
GH98907,1002409,SHOCK ABSORBER BACK NISSAN SENTRA/ALMERA/SUNNY B15 (SHIELD),0,0,0,335,
GH98673,1002409,SHOCK ABSORBER BACK NISSAN SENTRA/ALMERA/SUNNY B15 (SHIELD),0,0,0,335,
GH98816,1002409,SHOCK ABSORBER BACK NISSAN SENTRA/ALMERA/SUNNY B15 (SHIELD),12,10,2,335,
,1002409,SHOCK ABSORBER BACK NISSAN SENTRA/ALMERA/SUNNY B15 (SHIELD),0,10,0,335,
GH98673,1002419,SHOCK ABSORBER COROLLA 2003 ZZE130 BACK(GOR),0,0,0,335,
GH98907,1002419,SHOCK ABSORBER COROLLA 2003 ZZE130 BACK(GOR),6,6,0,335,
GH98673,1002421,SHOCK ABSORBER BACK COROLLA S ZZE130 (SHIELD),6,6,0,265,
GH98816,1002421,SHOCK ABSORBER BACK COROLLA S ZZE130 (SHIELD),11,3,8,265,
GH98907,1002421,SHOCK ABSORBER BACK COROLLA S ZZE130 (SHIELD),6,6,0,265,
GH98907,1002431,SHOCK ABSORBER BACK KIA PRIDE/MAZDA DEMIO 1996 DW3/AVELLA (SHIELD),0,0,0,265,
GH98673,1002431,SHOCK ABSORBER BACK KIA PRIDE/MAZDA DEMIO 1996 DW3/AVELLA (SHIELD),0,0,0,265,
GH98816,1002431,SHOCK ABSORBER BACK KIA PRIDE/MAZDA DEMIO 1996 DW3/AVELLA (SHIELD),4,4,0,265,
GH98770,1002431,SHOCK ABSORBER BACK KIA PRIDE/MAZDA DEMIO 1996 DW3/AVELLA (SHIELD),0,0,0,265,
GH98770,1002432,SHOCK ABSORBER BACK KIA PRIDE/MAZDA DEMIO 1996 DW3/AVELLA (GOR),0,0,0,265,
GH98673,1002432,SHOCK ABSORBER BACK KIA PRIDE/MAZDA DEMIO 1996 DW3/AVELLA (GOR),2,2,0,325,
GH98673,1002437,SHOCK ABSORBER FR HILUX VIGO/PRADO 2002/2009 KZJ120/KDJ150 (SHILED),0,0,0,325,
GH98816,1002437,SHOCK ABSORBER FR HILUX VIGO/PRADO 2002/2009 KZJ120/KDJ150 (SHILED),6,4,2,325,
GH98907,1002437,SHOCK ABSORBER FR HILUX VIGO/PRADO 2002/2009 KZJ120/KDJ150 (SHILED),0,0,0,325,
GH98770,1002447,SHOCK ABSORBER BACK COROLLA 2009 ZRE141/MATRIX/VIBE 2009 (SHIELD),0,0,0,325,
GH98907,1002447,SHOCK ABSORBER BACK COROLLA 2009 ZRE141/MATRIX/VIBE 2009 (SHIELD),6,6,0,325,
GH98816,1002447,SHOCK ABSORBER BACK COROLLA 2009 ZRE141/MATRIX/VIBE 2009 (SHIELD),7,1,6,325,
GH98673,1002447,SHOCK ABSORBER BACK COROLLA 2009 ZRE141/MATRIX/VIBE 2009 (SHIELD),24,24,0,325,
GH98816,1002448,SHOCK ABSORBER BACK HONDA CRV 2002 RD5 (SHIELD),6,4,2,325,
GH98673,1002448,SHOCK ABSORBER BACK HONDA CRV 2002 RD5 (SHIELD),8,8,0,325,
GH98816,1002485,SHOCK ABSORBER BACK RAV4 1998/2004 SXA11/ACA21 (SHIELD),8,6,2,310,
GH98673,1002485,SHOCK ABSORBER BACK RAV4 1998/2004 SXA11/ACA21 (SHIELD),4,4,0,310,
GH98673,1002496,SHOCK ABSORBER ECHO 2000 SCP10 BACK(GOR),6,6,0,310,
GH98907,1002496,SHOCK ABSORBER ECHO 2000 SCP10 BACK(GOR),20,20,0,310,
GH98907,1002499,SHOCK ABSORBER BACK ECHO 2000 NCP10 (SHIELD),0,0,0,310,
GH98770,1002499,SHOCK ABSORBER BACK ECHO 2000 NCP10 (SHIELD),0,0,0,310,
GH98816,1002499,SHOCK ABSORBER BACK ECHO 2000 NCP10 (SHIELD),10,10,0,275,
GH98673,1002499,SHOCK ABSORBER BACK ECHO 2000 NCP10 (SHIELD),0,0,0,275,
GH98673,1002527,SHOCK ABSORBER BACK NISSAN VERSA/TIIDA C11/MARCH 2005 K12 (SHIELD),0,0,0,275,
GH98907,1002527,SHOCK ABSORBER BACK NISSAN VERSA/TIIDA C11/MARCH 2005 K12 (SHIELD),0,0,0,275,
GH98816,1002527,SHOCK ABSORBER BACK NISSAN VERSA/TIIDA C11/MARCH 2005 K12 (SHIELD),10,10,0,275,
GH98770,1002527,SHOCK ABSORBER BACK NISSAN VERSA/TIIDA C11/MARCH 2005 K12 (SHIELD),0,0,0,275,
GH98673,1002533,SHOCK ABSORBER BACK YARIS 2005 KSP90 (SHIELD),0,0,0,275,
GH98770,1002533,SHOCK ABSORBER BACK YARIS 2005 KSP90 (SHIELD),0,0,0,275,
GH98907,1002533,SHOCK ABSORBER BACK YARIS 2005 KSP90 (SHIELD),0,0,0,340,
GH98816,1002533,SHOCK ABSORBER BACK YARIS 2005 KSP90 (SHIELD),20,14,6,340,
,1002533,SHOCK ABSORBER BACK YARIS 2005 KSP90 (SHIELD),0,14,0,340,
GH98673,1002555,SHOCK ABSORBER BACK PRADO 1996 KZJ95/4RUNNER (GAS) (SHIELD),10,10,0,340,
GH98770,1002559,SHOCK ABSORBER FR (2639) (GAS) (SHIELD),0,0,0,340,
GH98673,1002559,SHOCK ABSORBER FR (2639) (GAS) (SHIELD),6,6,0,340,
GH98907,1002559,SHOCK ABSORBER FR (2639) (GAS) (SHIELD),0,0,0,190,
GH98816,1002559,SHOCK ABSORBER FR (2639) (GAS) (SHIELD),12,8,4,260,
GH98673,1002568,SHOCK ABSORBER BACK PRADO 2002/2009 KZJ120/KDJ150 (SHIELD),0,0,0,260,
GH98907,1002568,SHOCK ABSORBER BACK PRADO 2002/2009 KZJ120/KDJ150 (SHIELD),0,0,0,260,
GH98816,1002568,SHOCK ABSORBER BACK PRADO 2002/2009 KZJ120/KDJ150 (SHIELD),6,4,2,200,
GH98673,1002582,SHOCK ABSORBER BACK HILUX VIGO 4WD KUN25 (GAS) (SHIELD),0,0,0,270,
GH98816,1002582,SHOCK ABSORBER BACK HILUX VIGO 4WD KUN25 (GAS) (SHIELD),6,2,4,270,
GH98907,1002582,SHOCK ABSORBER BACK HILUX VIGO 4WD KUN25 (GAS) (SHIELD),8,8,0,185,
GH98770,1002584,SHOCK ABSORBER BACK RAV4 2008 ACA33 (SHIELD),0,0,0,185,
GH98907,1002584,SHOCK ABSORBER BACK RAV4 2008 ACA33 (SHIELD),0,0,0,185,
GH98673,1002584,SHOCK ABSORBER BACK RAV4 2008 ACA33 (SHIELD),0,0,0,185,
GH98816,1002584,SHOCK ABSORBER BACK RAV4 2008 ACA33 (SHIELD),12,8,4,155,
GH98673,1002587,SHOCK ABSORBER BACK COROLLA 2009 S.A. MODEL ZRE152 (SHIELD),10,10,0,155,
GH98816,1002587,SHOCK ABSORBER BACK COROLLA 2009 S.A. MODEL ZRE152 (SHIELD),14,12,2,180,
GH98907,1002587,SHOCK ABSORBER BACK COROLLA 2009 S.A. MODEL ZRE152 (SHIELD),8,8,0,180,
,1002587,SHOCK ABSORBER BACK COROLLA 2009 S.A. MODEL ZRE152 (SHIELD),0,12,0,180,
GH98816,1003150,SHOCK ABSORBER FR (2613) COMMERCIAL CAR (SHIELD),6,6,0,185,
GH98816,1003154,SHOCK ABSORBER BACK (2027) COMMERCIAL CAR/HILUX VIGO (SHIELD),20,20,0,185,
GH98770,1003159,SHOCK ABSORBER BACK (2010) HARDBODY D22 (BIG TUBE) ( SHIELD),0,0,0,185,
GH98673,1003159,SHOCK ABSORBER BACK (2010) HARDBODY D22 (BIG TUBE) ( SHIELD),4,4,0,185,
,1003159,SHOCK ABSORBER BACK (2010) HARDBODY D22 (BIG TUBE) ( SHIELD),0,#N/A,0,160,
GH98816,1003159,SHOCK ABSORBER BACK (2010) HARDBODY D22 (BIG TUBE) ( SHIELD),0,#N/A,0,160,
GH98770,1003162,SHOCK ABSORBER FR (2639) COMMERCIAL CAR (SHIELD),0,0,0,270,
GH98907,1003162,SHOCK ABSORBER FR (2639) COMMERCIAL CAR (SHIELD),0,0,0,270,
GH98770,1003166,SHOCK ABSORBER FR (2635) COMMERCIAL/HARDBODY D22(BIG TUBE)  (SHIELD),0,0,0,270,
GH98907,1003166,SHOCK ABSORBER FR (2635) COMMERCIAL/HARDBODY D22(BIG TUBE)  (SHIELD),4,4,0,195,
GH98816,1003166,SHOCK ABSORBER FR (2635) COMMERCIAL/HARDBODY D22(BIG TUBE)  (SHIELD),8,8,0,195,
GH98816,1003720,SHOCK ABSORBER FR LAND CRUISER 2012 AKUA DONKOR VDJ200/TUNDRA (SHIELD),6,6,0,195,
GH98673,1003720,SHOCK ABSORBER FR LAND CRUISER 2012 AKUA DONKOR VDJ200/TUNDRA (SHIELD),0,0,0,195,
GH98816,1003725,SHOCK ABSOEBER FR LAND CRUISER 2000 HZJ105 (SHIELD),2,2,0,210,
GH98816,1003775,SHOCK ABSORBER BACK LAND CRUISER 2000 HZJ105 (SHIELD),6,4,2,210,
GH98673,1002346,SHOCK ABSORBER FR RH YARIS 2005 KSP90 (SHIELD),2,2,0,190,
GH98816,1002346,SHOCK ABSORBER FR RH YARIS 2005 KSP90 (SHIELD),7,4,3,190,
GH98770,1002346,SHOCK ABSORBER FR RH YARIS 2005 KSP90 (SHIELD),0,0,0,150,
GH98907,1002346,SHOCK ABSORBER FR RH YARIS 2005 KSP90 (SHIELD),3,3,0,150,
GH98907,1002347,SHOCK ABSORBER FR LH YARIS 2005 KSP90 (SHIELD),3,3,0,170,
GH98673,1002347,SHOCK ABSORBER FR LH YARIS 2005 KSP90 (SHIELD),2,2,0,170,
GH98770,1002347,SHOCK ABSORBER FR LH YARIS 2005 KSP90 (SHIELD),0,0,0,170,
GH98816,1002347,SHOCK ABSORBER FR LH YARIS 2005 KSP90 (SHIELD),7,4,3,170,
GH98770,1002368,SHOCK ABSORBER FR RH RAV4 2008 ACA33 (SHIELD),0,0,0,195,
GH98816,1002368,SHOCK ABSORBER FR RH RAV4 2008 ACA33 (SHIELD),7,7,0,195,
,1002368,SHOCK ABSORBER FR RH RAV4 2008 ACA33 (SHIELD),0,7,0,195,
GH98907,1002368,SHOCK ABSORBER FR RH RAV4 2008 ACA33 (SHIELD),0,0,0,195,
GH98673,1002368,SHOCK ABSORBER FR RH RAV4 2008 ACA33 (SHIELD),2,2,0,170,
GH98673,1002371,SHOCK ABSORBER FR LH RAV4 2008 ACA33 (SHIELD),2,2,0,170,
,1002371,SHOCK ABSORBER FR LH RAV4 2008 ACA33 (SHIELD),0,7,0,170,
GH98907,1002371,SHOCK ABSORBER FR LH RAV4 2008 ACA33 (SHIELD),0,0,0,170,
GH98816,1002371,SHOCK ABSORBER FR LH RAV4 2008 ACA33 (SHIELD),7,7,0,170,
GH98770,1002371,SHOCK ABSORBER FR LH RAV4 2008 ACA33 (SHIELD),0,0,0,215,
GH98673,1002374,SHOCK ABSORBER FR RH COROLLA 2009 S.A. MODEL ZRE152 (SHIELD),2,2,0,140,
GH98816,1002374,SHOCK ABSORBER FR RH COROLLA 2009 S.A. MODEL ZRE152 (SHIELD),5,5,0,140,
GH98907,1002374,SHOCK ABSORBER FR RH COROLLA 2009 S.A. MODEL ZRE152 (SHIELD),3,3,0,140,
GH98673,1002375,SHOCK ABSORBER FR LH COROLLA 2009 S.A. MODEL ZRE152 (SHIELD),2,2,0,140,
GH98907,1002375,SHOCK ABSORBER FR LH COROLLA 2009 S.A. MODEL ZRE152 (SHIELD),3,3,0,220,
GH98816,1002375,SHOCK ABSORBER FR LH COROLLA 2009 S.A. MODEL ZRE152 (SHIELD),5,5,0,220,
GH98907,1002376,SHOCK ABSORBER FR RH COROLLA 2009 ZRE141/MATRIX/VIBE 2009 (SHIELD),6,6,0,220,
GH98816,1002376,SHOCK ABSORBER FR RH COROLLA 2009 ZRE141/MATRIX/VIBE 2009 (SHIELD),25,19,6,185,
GH98673,1002376,SHOCK ABSORBER FR RH COROLLA 2009 ZRE141/MATRIX/VIBE 2009 (SHIELD),3,3,0,185,
GH98770,1002376,SHOCK ABSORBER FR RH COROLLA 2009 ZRE141/MATRIX/VIBE 2009 (SHIELD),0,0,0,185,
GH98907,1002377,SHOCK ABSORBER FR LH COROLLA 2009 ZRE141/MATRIX/VIBE 2009 (SHIELD),6,6,0,180,
GH98673,1002377,SHOCK ABSORBER FR LH COROLLA 2009 ZRE141/MATRIX/VIBE 2009 (SHIELD),3,3,0,180,
GH98816,1002377,SHOCK ABSORBER FR LH COROLLA 2009 ZRE141/MATRIX/VIBE 2009 (SHIELD),25,19,6,180,
GH98770,1002377,SHOCK ABSORBER FR LH COROLLA 2009 ZRE141/MATRIX/VIBE 2009 (SHIELD),0,0,0,180,
GH98673,1002380,SHOCK ABSORBER FR RH NISSAN ROGUE S35 (SHIELD),1,1,0,190,
GH98816,1002380,SHOCK ABSORBER FR RH NISSAN ROGUE S35 (SHIELD),2,1,1,270,
